city_name,init_state,p_infection,p_staying,action_regulation,steps_for_onset,steps_for_recover
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Ginza,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Shinbashi,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Hamamatsucho,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Tamachi,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Shinagawa,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Akasaka,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Roppongi,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Aoyama,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Omotesando,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Iidabashi,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
