city_name,init_state,p_infection,p_staying,action_regulation,steps_for_onset,steps_for_recover
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Yotsuya,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Shinjuku,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
Ikebukuro,S,0.7,0.6,0,200,200
